R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I335  R47
   2 GEN9_I2C_SDA_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SDA_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-1K,5 %,62.5MW,195-2712-000-195-2712-000,1K  I337  R44
   2 GEN9_I2C_SCL_1V8      2 @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SCL_1V8
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-4.7PF,C0G,0.1PF,50V,032-0606-000-032-0606-000,4.7PF  I340  C127
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 AUDIO_MCLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):AUDIO_MCLK

L_BEAD_0402-75OHM,FERRITE,25%,[ ],0.25A,1OHM,[ ],N/A,N/A,100-0189-000-100-0189-000,75OHM  I343  LB12
   1 AUD_MCLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):AUD_MCLK_L
   2 AUDIO_MCLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):AUDIO_MCLK


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I298  U28
AV18 PEX_CLK2_N PEX_A_CLK_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK2_N
AW18 PEX_CLK2_P PEX_A_CLK_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK2_P
AT20 PEX_L1_CLKREQ PEX_A_CLKREQ_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_CLKREQ
AU20 PEX_L1_RST PEX_A_RST_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_RST
 AW9 PEX_X4_RX2_N PEX_A_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX2_N
 AV9 PEX_X4_RX2_P PEX_A_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX2_P
AT11 PEX_X4_TX2_N PEX_A_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX2_N
AU11 PEX_X4_TX2_P PEX_A_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX2_P
AY18 PEX_CLK1_AP_N PEX_B_CLK_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK1_AP_N
AY17 PEX_CLK1_AP_P PEX_B_CLK_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK1_AP_P
AV20 PEX_L0_CLKREQ_AP PEX_B_CLKREQ_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_CLKREQ_AP
AY20 PEX_L0_RST_AP PEX_B_RST_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_RST_AP
 AY9 PEX_X4_RX0_AP_N PEX_B_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX0_AP_N
 AY8 PEX_X4_RX0_AP_P PEX_B_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX0_AP_P
AP12 PEX_X4_TX0_AP_N PEX_B_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX0_AP_N
AR12 PEX_X4_TX0_AP_P PEX_B_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX0_AP_P
AV17 PEX_CLK3_AP_N PEX_C_CLK_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK3_AP_N
AW17 PEX_CLK3_AP_P PEX_C_CLK_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK3_AP_P
AW20 PEX_L2_CLKREQ_AP PEX_C_CLKREQ_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_CLKREQ_AP
AR20 PEX_L2_RST_AP PEX_C_RST_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_RST_AP
 AV5 VDD_PEX_1V05 PEX_DVDD_1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05
 AW5 VDD_PEX_1V05 PEX_DVDD_2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05
 AY5 VDD_PEX_1V05 PEX_DVDD_3 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05
 AY6 VDD_PEX_1V05 PEX_DVDD_4 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05
AL14 VDD_1V8_AP PEX_HVDD_1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AM14 VDD_1V8_AP PEX_HVDD_2 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AM15 VDD_1V8_AP PEX_HVDD_3 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AN14 VDD_1V8_AP PEX_HVDD_4 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AN15 VDD_1V8_AP PEX_HVDD_5 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AV14 PEX_TESTCLK0* PEX_REFCLK0_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0*
AW14 PEX_TESTCLK0 PEX_REFCLK0_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0
 AV6 PEX_TESTCLK1* PEX_REFCLK1_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1*
 AW6 PEX_TESTCLK1 PEX_REFCLK1_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1
AP20 PEX_WAKE_L PEX_WAKE_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_WAKE_L
AR13 PEX_TERMP PLL0_TERMP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TERMP
 AU6 SATA_TERMP PLL1_TERMP @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TERMP
 AW8 SATA_RX5_AP_N SATA__UFS_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):SATA_RX5_AP_N
 AV8 SATA_RX5_AP_P SATA__UFS_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):SATA_RX5_AP_P
 AU9 SATA_TX5_AP_N SATA__UFS_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TX5_AP_N
 AT9 SATA_TX5_AP_P SATA__UFS_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TX5_AP_P
AM21 AP2MDM_READY UFS_REF_CLK @P3489_A00_LIB.P3489_A00(SCH_1):AP2MDM_READY
AN21 AP_WAKE_MODEM UFS_RST @P3489_A00_LIB.P3489_A00(SCH_1):AP_WAKE_MODEM
AW12 PEX_X4_RX3_N USB3_A_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX3_N
AV12 PEX_X4_RX3_P USB3_A_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX3_P
AU12 PEX_X4_TX3_N USB3_A_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX3_N
AT12 PEX_X4_TX3_P USB3_A_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX3_P
AY12 PEX_RX0_AP_N USB3_B__PEX_C_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_RX0_AP_N
AY11 PEX_RX0_AP_P USB3_B__PEX_C_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_RX0_AP_P
AU14 PEX_TX0_AP_N USB3_B__PEX_C_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TX0_AP_N
AT14 PEX_TX0_AP_P USB3_B__PEX_C_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TX0_AP_P
AW11 PEX_X4_RX1_AP_N USB3_C_RX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX1_AP_N
AV11 PEX_X4_RX1_AP_P USB3_C_RX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX1_AP_P
 AU8 PEX_X4_TX1_AP_N USB3_C_TX_N* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX1_AP_N
 AT8 PEX_X4_TX1_AP_P USB3_C_TX_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX1_AP_P
AL23 VDD_1V8_AP VDDIO_PEXCTL_AUD @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
AL21 VDD_1V8_AP VDDIO_UFS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-2.49K,1 %,62.5MW,195-0194-000-195-0194-000,2.49K  I345  R347
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 PEX_TERMP      1 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TERMP

R_0402-2.49K,1 %,62.5MW,195-0194-000-195-0194-000,2.49K  I346  R348
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 SATA_TERMP      1 @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TERMP

R_0402-200OHM,1 %,62.5MW,195-0148-000-195-0148-000,200OHM  I352  R345
   2 PEX_TESTCLK1      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1
   1 PEX_TESTCLK1*      1 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1*

R_0402-200OHM,1 %,62.5MW,195-0148-000-195-0148-000,200OHM  I353  R342
   2 PEX_TESTCLK0      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0
   1 PEX_TESTCLK0*      1 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0*

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I393  C1093
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I401  C1101
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I402  C1098
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I406  C1100
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I410  C1094
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I411  C1099
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_PEX_1V05      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I414  C1096
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_PEX_1V05      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I415  C1097
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I418  C46
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_PEX_1V05      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I419  C1092
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_PEX_1V05      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I420  C45
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_PEX_1V05      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I435  C1095
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I667  C747
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I671  C745
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

SHUNT_0201_SH-BASE  I687  SS8
   2 PEX_TESTCLK0*      B @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0*
   1    GND      A @P3489_A00_LIB.P3489_A00(SCH_1):GND

SHUNT_0201_SH-BASE  I688  SS9
   2 PEX_TESTCLK0      B @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0
   1    GND      A @P3489_A00_LIB.P3489_A00(SCH_1):GND

SHUNT_0201_SH-BASE  I689  SS10
   2 PEX_TESTCLK1*      B @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1*
   1    GND      A @P3489_A00_LIB.P3489_A00(SCH_1):GND

SHUNT_0201_SH-BASE  I690  SS11
   2 PEX_TESTCLK1      B @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1
   1    GND      A @P3489_A00_LIB.P3489_A00(SCH_1):GND

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I734  R60
   2 PEX_L0_CLKREQ_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_CLKREQ_AP
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I736  R56
   2 PEX_L1_CLKREQ      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_CLKREQ
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I737  R58
   2 PEX_L2_CLKREQ_CON      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_CLKREQ_CON
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I742  R57
   2 PEX_L0_RST_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_RST_AP
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I744  R63
   2 PEX_L2_RST_AP      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_RST_AP
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I745  R59
   2 PEX_WAKE_L      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_WAKE_L
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I746  R62
   2 PEX_L1_RST      2 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_RST
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

U_SW_ANA_3159_SOT23_6-TS5A3159-Q1,SWITCH - ANALOG,115-2220-000-115-2220-000  I747  U526
   1 SATA_DEV_SLP NORM_OPEN @P3489_A00_LIB.P3489_A00(SCH_1):SATA_DEV_SLP
   2    GND    GND @P3489_A00_LIB.P3489_A00(SCH_1):GND
   3 PEX_L2_CLKREQ_CON NORM_CL @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_CLKREQ_CON
   4 PEX_L2_CLKREQ_AP COMMON @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_CLKREQ_AP
   5 VDD_3V3_SYS    VCC @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS
   6 PMIC_GPIO7 CONTROL @P3489_A00_LIB.P3489_A00(SCH_1):PMIC_GPIO7

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I751  C1122
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_3V3_SYS      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I753  R127
   2 SATA_DEV_SLP      2 @P3489_A00_LIB.P3489_A00(SCH_1):SATA_DEV_SLP
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K  I758  R164
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 SATA_DEV_SLP      1 @P3489_A00_LIB.P3489_A00(SCH_1):SATA_DEV_SLP

R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000  I759  R165
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 PMIC_GPIO7      1 @P3489_A00_LIB.P3489_A00(SCH_1):PMIC_GPIO7


DRAWING: @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18 

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I231  U28
  J5 SDMMC1_VDD_EN SDMMC_A_CD_N* @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_VDD_EN
 F38 SDMMC1_CLK_L SDMMC_A_CLK @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_CLK_L
 G36 SDMMC1_CMD SDMMC_A_CMD @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_CMD
 F37 SDMMC1_COMP SDMMC_A_COMP @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_COMP
 F40 SDMMC1_DAT0 SDMMC_A_DAT0 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_DAT0
 F39 SDMMC1_DAT1 SDMMC_A_DAT1 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_DAT1
 F36 SDMMC1_DAT2 SDMMC_A_DAT2 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_DAT2
 G35 SDMMC1_DAT3 SDMMC_A_DAT3 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_DAT3
  H6 SDMMC1_WP SDMMC_A_WP_N* @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_WP
  J6 SDMMC1_CD_L_D SDMMC_C_CD_N* @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_CD_L_D
 C20 SNN_SDMMC3_CLK SDMMC_C_CLK @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_CLK
 B21 SNN_SDMMC3_CMD SDMMC_C_CMD @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_CMD
 A21 SDMMC2_COMP_PD SDMMC_C_COMP @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC2_COMP_PD
 B23 SNN_SDMMC3_DAT0 SDMMC_C_DAT0 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_DAT0
 C21 SNN_SDMMC3_DAT1 SDMMC_C_DAT1 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_DAT1
 A20 SNN_SDMMC3_DAT2 SDMMC_C_DAT2 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_DAT2
 B20 SNN_SDMMC3_DAT3 SDMMC_C_DAT3 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_SDMMC3_DAT3
  H3 LCD_VDD_EN SDMMC_C_WP_N* @P3489_A00_LIB.P3489_A00(SCH_1):LCD_VDD_EN
 A37 SDMMC4_CLK_L SDMMC_D_CLK @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_CLK_L
 D38 SDMMC4_CMD SDMMC_D_CMD @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_CMD
 D36 SDMMC4_COMP SDMMC_D_COMP @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_COMP
 E36 SDMMC4_DAT<0> SDMMC_D_DAT0 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(0)
 E40 SDMMC4_DAT<1> SDMMC_D_DAT1 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(1)
 E39 SDMMC4_DAT<2> SDMMC_D_DAT2 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(2)
 D39 SDMMC4_DAT<3> SDMMC_D_DAT3 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(3)
 D40 SDMMC4_DAT<4> SDMMC_D_DAT4 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(4)
 E37 SDMMC4_DAT<5> SDMMC_D_DAT5 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(5)
 D37 SDMMC4_DAT<6> SDMMC_D_DAT6 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(6)
 C37 SDMMC4_DAT<7> SDMMC_D_DAT7 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DAT(7)
 B37 SDMMC4_DQS_STROBE SDMMC_D_DQS @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_DQS_STROBE
 G33 VDDIO_SDMMC1_AP VDDIO_SDMMC_A_HV @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC1_AP
 M32 VDD_1V8_AP VDDIO_SDMMC_A_HV_BIAS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP
 J17 VDDIO_SDMMC2 VDDIO_SDMMC_C_HV @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC2
 K17 VDDIO_SDMMC2_BIAS VDDIO_SDMMC_C_HV_BIAS @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC2_BIAS
 H30 VDD_1V8_AP VDDIO_SDMMC_D @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000  I387  R360
   2 SDMMC1_COMP      2 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC1_COMP
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000  I389  R359
   2 SDMMC4_COMP      2 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_COMP
   1    GND      1 @P3489_A00_LIB.P3489_A00(SCH_1):GND

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I415  C678
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_SDMMC1_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC1_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I417  C686
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_SDMMC1_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC1_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I418  C687
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_SDMMC1_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC1_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I420  C680
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDDIO_SDMMC1_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDDIO_SDMMC1_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I425  C698
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I426  C697
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I442  C788
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I447  C796
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF  I448  C787
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000  I449  C789
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_1V8_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP

C_0402-4.7PF,C0G,0.25PF,50V,035-0031-000-035-0031-000,4.7PF  I451  C111
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 SDMMC4_CLK      1 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_CLK

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I454  LB3
   1 SDMMC4_CLK_L      1 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_CLK_L
   2 SDMMC4_CLK      2 @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC4_CLK

L_BEAD_0402-120OHM,FERRITE,25%,[ ],1.2A,0.09OHM,[ ],N/A,N/A,100-0063-000-100-0063-000,120OHM  I455  LB2
